0 Train Track Curved R72 Outside
0 Name: Train_Track_Curved_R72_Outer.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -296.292 -16 -26.355 -286.375 -16 -24.382 -286.375 -8 -24.382 -296.292 -8 -26.355
4 16 -296.292 -8 -26.355 -286.375 -8 -24.382 -287.653 -8 -17.84 -297.614 -8 -19.821
4 16 -297.614 -8 -19.821 -287.653 -8 -17.84 -287.653 0 -17.84 -297.614 0 -19.821
4 16 -297.614 0 -19.821 -287.653 0 -17.84 -286.886 0 -21.766 -296.821 0 -23.742
4 16 -296.821 0 -23.742 -286.886 0 -21.766 -286.886 -5 -21.766 -296.821 -5 -23.742
4 16 -286.375 -16 -24.382 -276.445 -16 -22.477 -276.445 -8 -22.477 -286.375 -8 -24.382
4 16 -286.375 -8 -24.382 -276.445 -8 -22.477 -277.679 -8 -15.926 -287.653 -8 -17.84
4 16 -287.653 -8 -17.84 -277.679 -8 -15.926 -277.679 0 -15.926 -287.653 0 -17.84
4 16 -287.653 0 -17.84 -277.679 0 -15.926 -276.067 0 -19.696 -286.886 0 -21.766
4 16 -286.886 0 -21.766 -276.067 0 -19.696 -276.067 -5 -19.696 -286.886 -5 -21.766
4 16 -273.884 -5 -31.495 -276.067 -5 -19.696 -279.698 -5 -32.605 -280.877 -5 -26.679
4 16 -285.737 -5 -27.646 -286.886 -5 -21.766 -280.877 -5 -26.679 -276.067 -5 -19.696
4 16 -273.977 0 -35.58 -264.123 0 -33.759 -264.123 -8 -33.759 -273.977 -8 -35.58
4 16 -273.977 -8 -35.58 -264.123 -8 -33.759 -265.313 -8 -27.2 -275.211 -8 -29.03
4 16 -275.211 -8 -29.03 -265.313 -8 -27.2 -265.313 -16 -27.2 -275.211 -16 -29.03
4 16 -275.211 -16 -29.03 -265.313 -16 -27.2 -266.503 -16 -20.639 -276.445 -16 -22.477
4 16 -276.445 -16 -22.477 -266.503 -16 -20.639 -266.503 -8 -20.639 -276.445 -8 -22.477
4 16 -276.445 -8 -22.477 -266.503 -8 -20.639 -267.693 -8 -14.08 -277.679 -8 -15.926
4 16 -277.679 -8 -15.926 -267.693 -8 -14.08 -267.693 0 -14.08 -277.679 0 -15.926
4 16 -264.123 0 -33.759 -254.258 0 -32.004 -254.258 -8 -32.004 -264.123 -8 -33.759
4 16 -264.123 -8 -33.759 -254.258 -8 -32.004 -255.403 -8 -25.437 -265.313 -8 -27.2
4 16 -265.313 -8 -27.2 -255.403 -8 -25.437 -255.403 -16 -25.437 -265.313 -16 -27.2
4 16 -265.313 -16 -27.2 -255.403 -16 -25.437 -256.548 -16 -18.868 -266.503 -16 -20.639
4 16 -266.503 -16 -20.639 -256.548 -16 -18.868 -256.548 -8 -18.868 -266.503 -8 -20.639
4 16 -266.503 -8 -20.639 -256.548 -8 -18.868 -257.694 -8 -12.301 -267.693 -8 -14.08
4 16 -267.693 -8 -14.08 -257.694 -8 -12.301 -257.694 0 -12.301 -267.693 0 -14.08
4 16 -267.693 0 -14.08 -257.694 0 -12.301 -256.306 0 -16.122 -268.2 0 -18.242
4 16 -268.2 0 -18.242 -256.306 0 -16.122 -256.306 -5 -16.122 -268.2 -5 -18.242
4 16 -268.2 -5 -18.242 -256.306 -5 -16.122 -254.282 -5 -27.95 -266.017 -5 -30.041
4 16 -266.017 -5 -30.041 -254.282 -5 -27.95 -254.282 0 -27.95 -266.017 0 -30.041
4 16 -266.017 0 -30.041 -254.282 0 -27.95 -254.258 0 -32.004 -264.123 0 -33.759
4 16 -254.258 0 -32.004 -244.38 0 -30.316 -244.38 -8 -30.316 -254.258 -8 -32.004
4 16 -254.258 -8 -32.004 -244.38 -8 -30.316 -245.481 -8 -23.741 -255.403 -8 -25.437
4 16 -255.403 -8 -25.437 -245.481 -8 -23.741 -245.481 -16 -23.741 -255.403 -16 -25.437
4 16 -255.403 -16 -25.437 -245.481 -16 -23.741 -246.582 -16 -17.165 -256.548 -16 -18.868
4 16 -256.548 -16 -18.868 -246.582 -16 -17.165 -246.582 -8 -17.165 -256.548 -8 -18.868
4 16 -256.548 -8 -18.868 -246.582 -8 -17.165 -247.683 -8 -10.59 -257.694 -8 -12.301
4 16 -257.694 -8 -12.301 -247.683 -8 -10.59 -247.683 0 -10.59 -257.694 0 -12.301
4 16 -244.38 0 -30.316 -234.492 0 -28.695 -234.492 -8 -28.695 -244.38 -8 -30.316
4 16 -244.38 -8 -30.316 -234.492 -8 -28.695 -235.548 -8 -22.113 -245.481 -8 -23.741
4 16 -245.481 -8 -23.741 -235.548 -8 -22.113 -235.548 -16 -22.113 -245.481 -16 -23.741
4 16 -245.481 -16 -23.741 -235.548 -16 -22.113 -236.604 -16 -15.529 -246.582 -16 -17.165
4 16 -246.582 -16 -17.165 -236.604 -16 -15.529 -236.604 -8 -15.529 -246.582 -8 -17.165
4 16 -246.582 -8 -17.165 -236.604 -8 -15.529 -237.661 -8 -8.947 -247.683 -8 -10.59
4 16 -247.683 -8 -10.59 -237.661 -8 -8.947 -237.661 0 -8.947 -247.683 0 -10.59
4 16 -247.683 0 -10.59 -237.661 0 -8.947 -237.027 0 -12.897 -248.421 0 -14.774
4 16 -248.421 0 -14.774 -237.027 0 -12.897 -237.027 -5 -12.897 -248.421 -5 -14.774
4 16 -248.421 -5 -14.774 -237.027 -5 -12.897 -235.125 -5 -24.745 -246.397 -5 -26.603
4 16 -246.397 -5 -26.603 -235.125 -5 -24.745 -235.125 0 -24.745 -246.397 0 -26.603
4 16 -246.397 0 -26.603 -235.125 0 -24.745 -234.492 0 -28.695 -244.38 0 -30.316
4 16 -234.492 0 -28.695 -224.592 0 -27.14 -224.592 -8 -27.14 -234.492 -8 -28.695
4 16 -234.492 -8 -28.695 -224.592 -8 -27.14 -225.604 -8 -20.552 -235.548 -8 -22.113
4 16 -235.548 -8 -22.113 -225.604 -8 -20.552 -225.604 -16 -20.552 -235.548 -16 -22.113
4 16 -235.548 -16 -22.113 -225.604 -16 -20.552 -226.616 -16 -13.961 -236.604 -16 -15.529
4 16 -236.604 -16 -15.529 -226.616 -16 -13.961 -226.616 -8 -13.961 -236.604 -8 -15.529
4 16 -236.604 -8 -15.529 -226.616 -8 -13.961 -227.627 -8 -7.372 -237.661 -8 -8.947
4 16 -237.661 -8 -8.947 -227.627 -8 -7.372 -227.627 0 -7.372 -237.661 0 -8.947
4 16 -237.661 0 -8.947 -227.627 0 -7.372 -227.02 0 -11.326 -237.027 0 -12.897
4 16 -237.027 0 -12.897 -227.02 0 -11.326 -227.02 -5 -11.326 -237.027 -5 -12.897
4 16 -237.027 -5 -12.897 -227.02 -5 -11.326 -225.199 -5 -23.187 -235.125 -5 -24.745
4 16 -235.125 -5 -24.745 -225.199 -5 -23.187 -225.199 0 -23.187 -235.125 0 -24.745
4 16 -235.125 0 -24.745 -225.199 0 -23.187 -224.592 0 -27.14 -234.492 0 -28.695
4 16 -224.592 0 -27.14 -214.683 0 -25.653 -214.683 -8 -25.653 -224.592 -8 -27.14
4 16 -224.592 -8 -27.14 -214.683 -8 -25.653 -215.65 -8 -19.058 -225.604 -8 -20.552
4 16 -225.604 -8 -20.552 -215.65 -8 -19.058 -215.65 -16 -19.058 -225.604 -16 -20.552
4 16 -225.604 -16 -20.552 -215.65 -16 -19.058 -216.617 -16 -12.46 -226.616 -16 -13.961
4 16 -226.616 -16 -13.961 -216.617 -16 -12.46 -216.617 -8 -12.46 -226.616 -8 -13.961
4 16 -226.616 -8 -13.961 -216.617 -8 -12.46 -217.584 -8 -5.865 -227.627 -8 -7.372
4 16 -227.627 -8 -7.372 -217.584 -8 -5.865 -217.584 0 -5.865 -227.627 0 -7.372
4 16 -227.627 0 -7.372 -217.584 0 -5.865 -217.004 0 -9.823 -227.02 0 -11.326
4 16 -227.02 0 -11.326 -217.004 0 -9.823 -217.004 -5 -9.823 -227.02 -5 -11.326
4 16 -227.02 -5 -11.326 -217.004 -5 -9.823 -215.263 -5 -21.696 -225.199 -5 -23.187
4 16 -225.199 -5 -23.187 -215.263 -5 -21.696 -215.263 0 -21.696 -225.199 0 -23.187
4 16 -225.199 0 -23.187 -215.263 0 -21.696 -214.683 0 -25.653 -224.592 0 -27.14
4 16 -214.683 0 -25.653 -204.763 0 -24.233 -204.763 -8 -24.233 -214.683 -8 -25.653
4 16 -214.683 -8 -25.653 -204.763 -8 -24.233 -205.686 -8 -17.631 -215.65 -8 -19.058
4 16 -215.65 -8 -19.058 -205.686 -8 -17.631 -205.686 -16 -17.631 -215.65 -16 -19.058
4 16 -215.65 -16 -19.058 -205.686 -16 -17.631 -206.608 -16 -11.028 -216.617 -16 -12.46
4 16 -216.617 -16 -12.46 -206.608 -16 -11.028 -206.608 -8 -11.028 -216.617 -8 -12.46
4 16 -216.617 -8 -12.46 -206.608 -8 -11.028 -207.53 -8 -4.426 -217.584 -8 -5.865
4 16 -217.584 -8 -5.865 -207.53 -8 -4.426 -207.53 0 -4.426 -217.584 0 -5.865
