0 Train Track Curved R72 Inside
0 Name: Train_Track_Curved_R72_Inner.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 -276.793 -16 -74.436 -266.855 -16 -72.459 -266.855 -8 -72.459 -276.793 -8 -74.436
4 16 -276.793 -8 -74.436 -266.855 -8 -72.459 -268.132 -8 -65.917 -278.117 -8 -67.903
4 16 -278.117 -8 -67.903 -268.132 -8 -65.917 -268.132 0 -65.917 -278.117 0 -67.903
4 16 -278.117 0 -67.903 -268.132 0 -65.917 -267.366 0 -69.843 -277.323 0 -71.823
4 16 -277.323 0 -71.823 -267.366 0 -69.843 -267.366 -5 -69.843 -277.323 -5 -71.823
4 16 -266.855 -16 -72.459 -256.903 -16 -70.555 -256.903 -8 -70.555 -266.855 -8 -72.459
4 16 -266.855 -8 -72.459 -256.903 -8 -70.555 -258.132 -8 -64.003 -268.132 -8 -65.917
4 16 -268.132 -8 -65.917 -258.132 -8 -64.003 -258.132 0 -64.003 -268.132 0 -65.917
4 16 -268.132 0 -65.917 -258.132 0 -64.003 -256.551 0 -67.7789 -267.366 0 -69.843
4 16 -267.366 0 -69.843 -256.551 0 -67.7789 -256.551 -5 -67.7789 -267.366 -5 -69.843
4 16 -254.445 0 -83.66 -244.574 0 -81.846 -244.574 -8 -81.846 -254.445 -8 -83.66
4 16 -254.445 -8 -83.66 -244.574 -8 -81.846 -245.756 -8 -75.285 -255.674 -8 -77.108
4 16 -255.674 -8 -77.108 -245.756 -8 -75.285 -245.756 -16 -75.285 -255.674 -16 -77.108
4 16 -255.674 -16 -77.108 -245.756 -16 -75.285 -246.938 -16 -68.723 -256.903 -16 -70.555
4 16 -256.903 -16 -70.555 -246.938 -16 -68.723 -246.938 -8 -68.723 -256.903 -8 -70.555
4 16 -256.903 -8 -70.555 -246.938 -8 -68.723 -248.119 -8 -62.162 -258.132 -8 -64.003
4 16 -258.132 -8 -64.003 -248.119 -8 -62.162 -248.119 0 -62.162 -258.132 0 -64.003
4 16 -258.132 0 -64.003 -248.119 0 -62.162 -248.682 0 -66.3328 -256.551 0 -67.7789
4 16 -254.379 0 -79.5814 -246.511 0 -78.1348 -244.574 0 -81.846 -254.445 0 -83.66
4 16 -244.574 0 -81.846 -234.691 0 -80.103 -234.691 -8 -80.103 -244.574 -8 -81.846
4 16 -244.574 -8 -81.846 -234.691 -8 -80.103 -235.825 -8 -73.534 -245.756 -8 -75.285
4 16 -245.756 -8 -75.285 -235.825 -8 -73.534 -235.825 -16 -73.534 -245.756 -16 -75.285
4 16 -245.756 -16 -75.285 -235.825 -16 -73.534 -236.959 -16 -66.963 -246.938 -16 -68.723
4 16 -246.938 -16 -68.723 -236.959 -16 -66.963 -236.959 -8 -66.963 -246.938 -8 -68.723
4 16 -246.938 -8 -68.723 -236.959 -8 -66.963 -238.093 -8 -60.394 -248.119 -8 -62.162
4 16 -248.119 -8 -62.162 -238.093 -8 -60.394 -238.093 0 -60.394 -248.119 0 -62.162
4 16 -248.119 0 -62.162 -238.093 0 -60.394 -236.781 0 -64.2295 -248.682 0 -66.3328
4 16 -248.682 0 -66.3328 -236.781 0 -64.2295 -236.781 -5 -64.2295 -248.682 -5 -66.3328
4 16 -248.682 -5 -66.3328 -236.781 -5 -64.2295 -234.779 -5 -76.0609 -246.511 -5 -78.1348
4 16 -246.511 -5 -78.1348 -234.779 -5 -76.0609 -234.779 0 -76.0609 -246.511 0 -78.1348
4 16 -246.511 0 -78.1348 -234.779 0 -76.0609 -234.691 0 -80.103 -244.574 0 -81.846
4 16 -234.691 0 -80.103 -224.796 0 -78.432 -224.796 -8 -78.432 -234.691 -8 -80.103
4 16 -234.691 -8 -80.103 -224.796 -8 -78.432 -225.882 -8 -71.855 -235.825 -8 -73.534
